0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,26,39,23,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,52,218,246,234,215,160,60,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,2,161,255,255,255,255,255,245,150,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,107,250,232,95,91,171,248,254,143,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,8,64,44,3,0,8,86,241,243,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,2,149,255,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,9,193,249,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,2,95,253,179,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,4,69,233,237,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2,28,135,239,245,88,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,2,24,109,221,255,255,211,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,13,113,214,255,254,226,237,251,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,63,251,254,217,116,25,127,255,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,20,113,80,18,2,3,142,255,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,6,65,145,236,246,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,3,121,249,255,255,204,6,0,2,4,5,4,3,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,48,242,255,255,255,203,53,94,136,172,174,170,152,106,43,9,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,105,255,255,255,255,254,248,254,254,244,238,239,250,254,239,179,74,12,1,0,0,0,0,0,0
0,0,0,0,0,0,0,55,242,255,255,255,255,248,145,78,45,35,36,61,102,166,229,246,178,56,4,0,0,0,0,0
0,0,0,0,0,0,13,105,238,255,241,179,242,243,33,0,0,0,0,0,1,6,35,125,227,225,114,9,0,0,0,0
0,0,0,0,2,52,184,252,248,171,53,9,165,255,91,0,0,0,0,0,0,0,0,4,43,156,235,124,18,0,0,0
0,0,2,17,91,233,254,216,83,9,0,0,95,255,127,0,0,0,0,0,0,0,0,0,0,11,84,207,97,19,0,0
0,0,73,212,248,242,133,27,1,0,0,0,84,255,121,0,0,0,0,0,0,0,0,0,0,0,3,36,84,128,0,0
0,0,219,255,224,71,4,0,0,0,0,2,147,254,77,0,0,0,0,0,0,0,0,0,0,0,0,0,15,65,0,0
0,0,255,245,80,1,0,0,0,0,1,58,238,212,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,255,220,50,3,2,5,2,4,60,223,249,78,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,214,255,232,124,109,163,115,149,238,251,125,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,26,122,232,255,255,255,255,255,246,112,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
